# Hermes Agent（日本語）

> 公式 docs の Quickstart / Installation / Messaging の順を日本語にしたもの。独自手順は作らない。正本: https://hermes-agent.nousresearch.com/docs/

Hermes Agent 0.20.4

## ページ

- [一覧](https://wiki.winsmux.dev/)
- [user-guide/messaging/photon（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/messaging/photon/)
- [user-guide/messaging/qqbot（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/messaging/qqbot/)
- [user-guide/messaging/relay（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/messaging/relay/)
- [user-guide/messaging/signal（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/messaging/signal/)
- [user-guide/messaging/slack（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/messaging/slack/)
- [user-guide/messaging/sms（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/messaging/sms/)
- [user-guide/messaging/teams-meetings（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/messaging/teams-meetings/)
- [user-guide/messaging/teams（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/messaging/teams/)
- [user-guide/messaging/telegram（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/messaging/telegram/)
- [user-guide/messaging/wecom-callback（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/messaging/wecom-callback/)
- [user-guide/messaging/wecom（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/messaging/wecom/)
- [user-guide/messaging/weixin（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/messaging/weixin/)
- [user-guide/messaging/whatsapp-cloud（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/messaging/whatsapp-cloud/)
- [user-guide/messaging/whatsapp（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/messaging/whatsapp/)
- [user-guide/messaging/yuanbao（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/messaging/yuanbao/)
- [user-guide/multi-connection-desktop（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/multi-connection-desktop/)
- [user-guide/multi-profile-gateways（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/multi-profile-gateways/)
- [user-guide/profile-distributions（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/profile-distributions/)
- [user-guide/profiles（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/profiles/)
- [user-guide/secrets/bitwarden（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/secrets/bitwarden/)
- [user-guide/secrets（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/secrets/)
- [user-guide/secrets/onepassword（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/secrets/onepassword/)
- [user-guide/security（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/security/)
- [user-guide/sessions（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/sessions/)
- [user-guide/tui（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/tui/)
- [user-guide/windows-native（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/windows-native/)
- [user-guide/windows-wsl-quickstart（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/windows-wsl-quickstart/)

## 生 Markdown

- https://wiki.winsmux.dev/hermes/raw/all.md
- https://wiki.winsmux.dev/hermes/raw/concepts/approval.md
- https://wiki.winsmux.dev/hermes/raw/concepts/config.md
- https://wiki.winsmux.dev/hermes/raw/concepts/cron.md
- https://wiki.winsmux.dev/hermes/raw/concepts/gateway.md
- https://wiki.winsmux.dev/hermes/raw/concepts/memory.md
- https://wiki.winsmux.dev/hermes/raw/concepts/skills.md
- https://wiki.winsmux.dev/hermes/raw/dev.md
- https://wiki.winsmux.dev/hermes/raw/docs/getting-started/installation.md
- https://wiki.winsmux.dev/hermes/raw/docs/getting-started/learning-path.md
- https://wiki.winsmux.dev/hermes/raw/docs/getting-started/nix-setup.md
- https://wiki.winsmux.dev/hermes/raw/docs/getting-started/platform-support.md
- https://wiki.winsmux.dev/hermes/raw/docs/getting-started/quickstart.md
- https://wiki.winsmux.dev/hermes/raw/docs/getting-started/termux.md
- https://wiki.winsmux.dev/hermes/raw/docs/getting-started/updating.md
- https://wiki.winsmux.dev/hermes/raw/docs/integrations/buzz.md
- https://wiki.winsmux.dev/hermes/raw/docs/integrations/index.md
- https://wiki.winsmux.dev/hermes/raw/docs/integrations/nous-portal.md
- https://wiki.winsmux.dev/hermes/raw/docs/reference/optional-skills-catalog.md
- https://wiki.winsmux.dev/hermes/raw/docs/reference/skills-catalog.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/bot-mode.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/checkpoints-and-rollback.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/cli.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/configuration.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/configuring-models.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/desktop.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/docker.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/egress/index.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/egress/iron-proxy.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/acp.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/api-server.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/batch-processing.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/browser.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/built-in-plugins.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/code-execution.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/codex-app-server-runtime.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/computer-use.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/context-files.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/context-references.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/cron.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/curator.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/delegation.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/deliverable-mode.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/document-extraction.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/extending-the-dashboard.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/goals.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/heartbeat.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/honcho.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/hooks.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/image-generation.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/kanban-tutorial.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/kanban-worker-lanes.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/kanban.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/loops.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/lsp.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/memory-providers.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/memory.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/mixture-of-agents.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/overview.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/personality.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/pets.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/plugins.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/skills.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/skins.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/spotify.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/subscription-proxy.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/tool-gateway.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/tool-search.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/tools.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/tts.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/vision.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/voice-mode.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/wake-word.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/web-dashboard.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/web-search.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/x-search.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/git-worktrees.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/managed-scope.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/messaging/a2a.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/messaging/bluebubbles.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/messaging/buzz.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/messaging/dingtalk.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/messaging/discord.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/messaging/email.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/messaging/feishu.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/messaging/homeassistant.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/messaging/index.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/messaging/irc.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/messaging/matrix.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/messaging/mattermost.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/messaging/msgraph-webhook.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/messaging/ntfy.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/messaging/open-webui.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/messaging/photon.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/messaging/qqbot.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/messaging/relay.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/messaging/signal.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/messaging/slack.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/messaging/sms.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/messaging/teams-meetings.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/messaging/teams.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/messaging/telegram.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/messaging/wecom-callback.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/messaging/wecom.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/messaging/weixin.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/messaging/whatsapp-cloud.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/messaging/whatsapp.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/messaging/yuanbao.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/multi-connection-desktop.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/multi-profile-gateways.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/profile-distributions.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/profiles.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/secrets/bitwarden.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/secrets/index.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/secrets/onepassword.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/security.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/sessions.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/tui.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/windows-native.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/windows-wsl-quickstart.md
- https://wiki.winsmux.dev/hermes/raw/entities/docker.md
- https://wiki.winsmux.dev/hermes/raw/entities/line.md
- https://wiki.winsmux.dev/hermes/raw/entities/local.md
- https://wiki.winsmux.dev/hermes/raw/entities/nous-portal.md
- https://wiki.winsmux.dev/hermes/raw/entities/telegram.md
- https://wiki.winsmux.dev/hermes/raw/entities/vps.md
- https://wiki.winsmux.dev/hermes/raw/guide.md
- https://wiki.winsmux.dev/hermes/raw/home.md
- https://wiki.winsmux.dev/hermes/raw/index.md
- https://wiki.winsmux.dev/hermes/raw/line.md
- https://wiki.winsmux.dev/hermes/raw/live.md
- https://wiki.winsmux.dev/hermes/raw/ops.md
- https://wiki.winsmux.dev/hermes/raw/skills.md
- https://wiki.winsmux.dev/hermes/raw/start.md
- https://wiki.winsmux.dev/hermes/raw/syntheses/cost-and-model.md
- https://wiki.winsmux.dev/hermes/raw/syntheses/not-a-mirror.md
- https://wiki.winsmux.dev/hermes/raw/telegram.md
- https://wiki.winsmux.dev/hermes/raw/trust.md

## 正本

- https://hermes-agent.nousresearch.com/docs/
- https://hermes-agent.nousresearch.com/docs/getting-started/quickstart
- https://hermes-agent.nousresearch.com/docs/getting-started/installation
- https://hermes-agent.nousresearch.com/docs/integrations/nous-portal
- https://hermes-agent.nousresearch.com/docs/user-guide/messaging/
- https://hermes-agent.nousresearch.com/docs/user-guide/messaging/line
- https://hermes-agent.nousresearch.com/docs/user-guide/messaging/telegram
- https://hermes-agent.nousresearch.com/docs/llms.txt
