# Hermes Agent（日本語）

> 公式 docs の Quickstart / Installation / Messaging の順を日本語にしたもの。独自手順は作らない。正本: https://hermes-agent.nousresearch.com/docs/

Hermes Agent 0.20.4

## ページ

- [一覧](https://wiki.winsmux.dev/)
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/batch-processing.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/browser.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/built-in-plugins.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/code-execution.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/codex-app-server-runtime.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/context-files.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/context-references.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/cron.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/curator.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/delegation.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/deliverable-mode.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/document-extraction.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/goals.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/heartbeat.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/honcho.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/hooks.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/image-generation.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/kanban-tutorial.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/kanban-worker-lanes.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/kanban.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/loops.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/lsp.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/memory-providers.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/memory.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/mixture-of-agents.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/overview.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/personality.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/pets.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/plugins.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/skills.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/skins.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/spotify.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/tool-gateway.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/tool-search.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/tools.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/vision.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/voice-mode.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/wake-word.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/web-search.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/features/x-search.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/git-worktrees.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/managed-scope.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/multi-connection-desktop.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/multi-profile-gateways.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/profile-distributions.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/profiles.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/secrets/bitwarden.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/secrets/index.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/secrets/onepassword.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/security.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/sessions.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/tui.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/windows-native.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/windows-wsl-quickstart.md
- https://wiki.winsmux.dev/hermes/raw/entities/docker.md
- https://wiki.winsmux.dev/hermes/raw/entities/line.md
- https://wiki.winsmux.dev/hermes/raw/entities/local.md
- https://wiki.winsmux.dev/hermes/raw/entities/nous-portal.md
- https://wiki.winsmux.dev/hermes/raw/entities/telegram.md
- https://wiki.winsmux.dev/hermes/raw/entities/vps.md
- https://wiki.winsmux.dev/hermes/raw/guide.md
- https://wiki.winsmux.dev/hermes/raw/home.md
- https://wiki.winsmux.dev/hermes/raw/index.md
- https://wiki.winsmux.dev/hermes/raw/line.md
- https://wiki.winsmux.dev/hermes/raw/live.md
- https://wiki.winsmux.dev/hermes/raw/ops.md
- https://wiki.winsmux.dev/hermes/raw/skills.md
- https://wiki.winsmux.dev/hermes/raw/start.md
- https://wiki.winsmux.dev/hermes/raw/syntheses/cost-and-model.md
- https://wiki.winsmux.dev/hermes/raw/syntheses/not-a-mirror.md
- https://wiki.winsmux.dev/hermes/raw/telegram.md
- https://wiki.winsmux.dev/hermes/raw/trust.md

## 正本

- https://hermes-agent.nousresearch.com/docs/
- https://hermes-agent.nousresearch.com/docs/getting-started/quickstart
- https://hermes-agent.nousresearch.com/docs/getting-started/installation
- https://hermes-agent.nousresearch.com/docs/integrations/nous-portal
- https://hermes-agent.nousresearch.com/docs/user-guide/messaging/
- https://hermes-agent.nousresearch.com/docs/user-guide/messaging/line
- https://hermes-agent.nousresearch.com/docs/user-guide/messaging/telegram
- https://hermes-agent.nousresearch.com/docs/llms.txt
